USER,DATE,STAR,LIKE,TITLE,REVIEW
인호85,2022-07-23 19:32:05-07:00,2,0,Double-tap error after update,"After the recent update, the double-tap changes the page fit when I try to select words in text boxes.
It doesn't make sense.
Please fix this ASAP."
-더맨,2022-07-23 18:14:18-07:00,4,0,아예 밑줄이 직선으로 그어지지 않는게 아쉽…,"평소 굿노트 평소 정말 잘 쓰고 있습니다.
그런데 밑줄을 많이 긋느니라 밑줄 긋고 좀 기다려야 완전 일직선으로 되는데, 처음부터 기능을 선택하여 지금부터 긋는 선은 모두 똑바로 그어지도록 기능을 추가해 주시면 좋겠는데 어려울까요?"
초록이이리,2022-07-23 13:20:10-07:00,2,0,왜 이렇게 튕김현상이 심한가요,"렉이 너무 심해요ㅠㅠ̑̈ ㄱ,ㄴ,ㅇ 같은 한 획으로 쓰는 자음들 그냥 ㅡ 로 써져요 환장보스 ㄹ도 한번에 쓰면 펴져있는 ㄴ처럼 써지고.. 글자하나하나 2초씨구기다려가며 써요 속터져디져버려그냥 업데이트 했는데도 엄청 심해요 달라진게 음써음써"
띠여여영,2022-07-23 00:36:10-07:00,5,0,그리기도구 옆쪽으로 배치할수있는 기능은 안될까요?,가로로 쓸때 위쪽공간이 좁아져서 답답하네요
아아아내니져쟈,2022-07-23 00:01:33-07:00,4,0,부탁,"굿노트 때문에  갤탭이 아닌 아이패드를 산만큼 정말 잘 쓰고 있는 앱입니다. 위와 같은 기능이 개발되면 더 편할 것 같아요.
1. 원하는 색의 형광펜만 지우기
:형광펜만 따로 지우기는 가능한데 원하는 색의 형광펜만 지울 수 있도록 하면 좋을 것 같습니다,
2. 형광펜의 모양 다양화
: 형광펜의 모양이 둥근 버전만 있는데, 사각형등 더 다양했으면 좋겠어요"
lf0.r_ru,2022-07-22 07:08:37-07:00,1,0,오류좀 고쳐주세요,갑자기 왜이러죠 갑자기 가로선들이 손바닥 따라 쭉쭉 그이고 고쳐볼려고 패드도 껐다 켰다 펜슬도 재연결 굿노트 설정도 바꿔봤는데 안고쳐지네요 제발 오류 개선해주세요
ㅁㅁ알,2022-07-22 05:02:02-07:00,5,0,비밀번호 좀,비밀 번호 좀 설정할 수 있도록 해주세요.
dywryc,2022-07-22 05:00:45-07:00,4,0,어떤 기준을 두고 대칭해서 그릴 수 있는 기능이 있었으면 좋겠어요,필기할 때 좌우나 위아래 똑같은 모양을 그려야할 때가 있는데 일일이 그리기도 힘들고 올가미로 옮겨도 크기가 미묘하게 달라져서 신경쓰여요 ㅠ 어떤 기준 중심으로 데칼코마니처럼 그릴 수 있는 기능이 필요해요
좀 되라,2022-07-22 03:33:35-07:00,5,0,색 하나만 늘려주세요,보통 수업 들으면서 필기하는데 색 4가지 사용하는데 3개를 돌려가며 사용하니 약간 불편해요ㅠㅠ 색 하나만 추가되면 최고의 앱…
아임 리뷰어,2022-07-22 01:29:13-07:00,4,0,구매내역 복원,"아이폰이랑 연동해서 쓰기에 너무 편하고 좋아요
활용성도 좋구... 근데!! 아이패드로는 결제를 했는데 아이폰에서 구매내역을 복원하려고 하니까 자꾸 오류가 뜨는데 해결방법 있을까요🥺"
시현_SH,2022-07-21 23:14:38-07:00,3,0,하...,휴지통 비우기 전에 분명 폴더 두개를 복구시켰습니다. 휴지통 상에서 폴더 두개가 없어진것도 확인했고요. 필요한 자료라 따로 복구시키고 휴지통 비우기를 했는데 왜 복구가 안됐을까요? 그 어디에도 복구시킨 그 파일들이 없습니다.. 굿노트 그동안 잘 썼는데.. 하 지금 너무 답답하네요
박소다정,2022-07-21 21:17:38-07:00,4,0,잠금해제라고 왜 뜰까요?.,저는 아이폰 아이패드 연동해서 잘 쓰다가 문제가 생겨서 아이패드에 있는 굿노트를 지웠다가 다시 깔았는데 연동은 잘 됐는데 문서를 볼수만 있고 아이패드에서 사용하려면 지불하라네요...
블랙밀크티에 펄 세개만 추가,2022-07-21 20:05:41-07:00,5,0,파일이 모두 사라졌습니다,제목 그대로 제 파일이 모두 사라졌습니다 제가 삭제를 한 게 아니라 백업을 한 건데 모두 사라졌습니다 어떻게 하면 찾을 수 있을까요? 제 생각엔 사라진 게 아니라 제가 찾는 방법을 모르는 것 같은데 꼭 찾고 싶습니다
호두형님,2022-07-21 11:17:30-07:00,5,0,기화펜 기능 넣어주세요 제발,쓰고 30분~1시간뒤에 자동으로 지워지는 기화펜 기능 넣어주세요 제발
화이탕탕탕,2022-07-21 09:26:20-07:00,1,0,구매내역 복원이 안됩니다.,"이전에 구입해서 업데이트 사용하려는데
구매내역 복원 버튼 누르면 오류 뜬다고 하네요 
해결 바랍니다"
하야인,2022-07-21 07:45:48-07:00,5,0,검색기능이 있어서 너무 좋아요,"매일매일 기록하는 노트내용을
검색도하고 예쁘게 꾸미기도 하고
스캔해서 자유롭게 필기 할수 있어서 너무 좋아요

한가지 여쭤볼게있는데
굿노트 사용하면 
아이패드 배터리가 많이 소모가 되어서
애플수리하러 갔는데 굿노트 사용자 분들이
많이 온다고 배터리 이상이 아니라서
앱이 업데이트 되길 기다리시라 답변 받았거든요

혹시 배터리관련 업데이트 계획이 있으시거나
스스로 개선 할수있는 방법이 있을까요?"
Nook00000,2022-07-21 02:43:10-07:00,3,0,손글씨 검색기능 저하문의,"미니패드6에서 올해초부터 굿노트 사용하고있습니다.
굿노트를 이용하게된개기는 다이어리 용도로사용하면서 필기한내용을 검색할수있는 부분때문에 사용했는데 처음에는 그 기능이 충분히 만족스러윘습니다.
그런데 언제부턴가 예전에 검색이되던 필기문구가 검색이 안됩니다.
한글필기 검색기능이 예전만 못한이유가 있나요?
아니면 사용방법이틀린건가요? 답변 아니면 업데이트부탁드립니다."
어떡하실거에요,2022-07-21 00:24:45-07:00,1,0,진짜 소중한 내 필기들 왜자꾸 부분적으로 지워지나요 진짜 울고싶네,왜이런거에요 도대체 어떻게 보상해주실거에요 휴지통으로 간게 아니고 페이지는 남아 있는데 페이지속 내용이 다 지워지거나 부분적으로 필기한내용이 날아가고 패드는 한번도 꺼진적 없어요 어플 강종 한적도 없구요 지워진 부분만다시 적어 놓으면 며칠 뒤에보면 새로적은 내용들만 남아있고 나머지는 또 다 없어지고 답변주세요
규밥,2022-07-20 23:46:34-07:00,1,0,최적화 좀 어떻게 해보세요,앱 뭐만하면 리프레쉬되고 pdf내리면 튕겨서 한번 30페이지씩 올라갔다 내려갔다하고 필기오류는 또 엄청 심해서 뭐만하면 선 찍찍 생기고 이 불편사항이 1년은 된 거 같은데 고치려는 노력이 없는건가 근데 대체제가 없어서 쓰고 있는 내가 개돼지네 진짜
hkchebd,2022-07-20 23:31:23-07:00,1,0,23900원 결제,유료 버전 이용 위해서 9900원 결제하려고 했는데 23900원이 결제 되었어요. 이게 무슨 일인건가요. 점검 및 오류 시정 부탁드리고 오류 맞다면 환불처리 부탁드립니다.
조류러버,2022-07-20 23:29:18-07:00,5,0,맥북에 재설치 후 동기화가 안되고 있어요ㅠㅠㅠ,맥북에 재설치 후에 몇번이나 다시 해 봤는데 동기화가 진행이 안되네요ㅠㅠㅠㅠ 해결방법이 없을까요???? ㅠㅠㅠ
ejdowjen,2022-07-20 22:33:42-07:00,1,0,개선 시급,"요즘 왜이리 형편없어졌죠;;;; 노트내용들 날아가있고 실시간으로 지워지고;; 난리도 아니네요;; 보상이라도 받고 싶은 마음이에요 .. 하.... 카톡으로 전송하는 것도 중간중간 안되던데, 여기 리뷰들 보니 저만 그런게 아니였군요.. 노트면 제발 노트의 기본을 지켜주세요. 너무 화가 납니다."
